SUPPLIER_NAME,SUPPLIER_CONTACT_NAME,CONTACT_EMAIL_NAME,CATEGORY,REFERENCE_NUMBER,SIZE,%NW,FREEZING_TYPE,NW,NW+GLAZING,PACKING
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,NULL,IQF,NULL,,"3.9Kg (6x650g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",100/200pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/110pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,NULL,IQF,NULL,,4.2kg(6X700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/50pcs/lb,NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,NULL,IQF,NULL,,"3.9Kg (6x650)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,4.32kg(12x360g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.26kg(20x163g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/1100pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",100/200pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/1100pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.5kg(10x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,"6Kg (10x600g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",NULL,NULL,IQF,NULL,,"3.90Kg (10x390g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,"3.90Kg (10x390g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2Kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.26kg(20X163g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/50pcs/lb,NULL,IQF,NULL,,5.4kg(6x900g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,4.8kg(12x400g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,"10kg (1x10kg)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,"10kg (1x10kg)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/30pcs/lb,NULL,IQF,NULL,,8kg(1x8kg)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,3.26kg(20x163g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/110pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",100/200pcs/lb,NULL,IQF,NULL,,3.25kf(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",100/200pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/30pcs/lb,NULL,IQF,NULL,,"7kg (10x700g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/50pcs/lb,NULL,IQF,NULL,,"7kg (10x700g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,"7kg (10x700g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,4.2kg(30x140g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,4.2kg(30x140g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,"4Kg (1x4Kg)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,"3.6kg (6x600g)"
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/88pcs/lb,NULL,IQF,NULL,,5.4kg(15x360g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/110pcs/lb,NULL,IQF,NULL,,5.4kg(24x225g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/100pcs/lb,NULL,IQF,NULL,,8.64kg(24x360g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,7kg(10x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",100/200pcs/lb,NULL,IQF,NULL,,3.25kg(6X650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.5kg(6x750g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,4.5kg(6X750g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.9kg(6X650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/30pcs/lb,NULL,IQF,NULL,,2.1kg(3x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/50pcs/lb,NULL,IQF,NULL,,1.8kg(3x600g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,1.8kg(3x600g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,5.4kg(6x900g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.8kg(1x4.8kg)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",100/200pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,3.26kg(20x163g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.6kg(6x600g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,3.6kg(6x600g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/55pcs/lb,NULL,IQF,NULL,,3.5kg(10x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",30/50pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,4.2kg(6x700g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/110pcs/lb,NULL,IQF,NULL,,4.2kg(24x175g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/110pcs/lb,NULL,IQF,NULL,,4.2kg(24x175g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,4.2kg(12x350g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,4.8kg(1x4.8kg)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.6kg(10x360g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,5.4kg(6x900g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",10/35pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED","30/55 pcs/lb",NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.25kg(5x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/110pcs/lb,NULL,IQF,NULL,,3.26kg(20x163g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,4.2kg(30x140g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.9kg(1x3.9kg)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",70/110pcs/lb,NULL,IQF,NULL,,4.2kg(24x175g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",45/65pcs/lb,NULL,IQF,NULL,,
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",80/120pcs/lb,NULL,IQF,NULL,,
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3kg(16x187.5g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/75pcs/lb,NULL,IQF,NULL,,3.9kg(6x650g)
"NINGBO JIUZHOU FOOD CO.,LTD.",MR.CAI,,SHRIMP,"99 FROZEN RED SHRIMP PUD UNDEVEINED TREATED",50/70pcs/lb,NULL,IQF,NULL,,4.32kg(12x360g)
